PLT_PARAMETERID,PLT_INFOTYPE
TY_0002_20_140,3
TY_0002_20_141,3
TY_0002_20_142,1
TY_0002_20_143,1
TY_0002_20_146,1
TY_0002_20_147,1
TY_0002_20_148,1
TY_0002_20_149,1
TY_0002_20_150,1
TY_0002_20_151,1
TY_0002_10_60,7
STMP_0010__Extendparam_01,1
TY_0002_10_61,7
STMP_0001_TmnlParam_04,1
TY_0002_20_152,1
TY_0002_20_153,1
TY_0002_20_154,1
TY_0002_20_155,1
TY_0002_20_156,1
TY_0002_20_157,1
TY_0002_20_158,1
TY_0002_20_159,1
TY_0002_20_160,1
TY_0002_20_161,1
TY_0002_20_162,1
TY_0002_20_163,1
TY_0002_20_164,1
TY_0002_20_165,1
TY_0002_20_166,1
TY_0002_20_167,1
TY_0002_20_168,1
TY_0002_20_169,3
TY_0002_20_170,3
TY_0002_20_171,2
TY_0002_20_172,3
TY_0002_20_173,3
TY_0002_20_174,3
TY_0002_20_176,3
TY_0002_20_177,2
TY_0002_20_178,3
TY_0002_20_179,3
TY_0002_20_180,3
TY_0002_20_182,7
TY_0002_20_183,7
TY_0002_20_184,7
TY_0002_20_185,1
TY_0002_20_186,7
TY_0002_20_48,1
TY_00021_10_45,7
TY_00021_10_46,7
TY_0002_20_5,7
TY_0002_20_47,3
TY_0002_20_49,1
TY_0002_20_50,1
TY_0002_20_51,1
TY_0002_20_52,1
TY_0002_20_53,1
TY_0002_20_54,1
TY_0002_20_55,1
TY_0002_20_56,1
TY_0002_20_57,1
TY_0002_20_58,7
TY_0002_20_59,7
TY_0002_20_60,1
TY_0002_20_61,1
TY_0002_20_62,1
TY_0002_20_63,1
TY_0002_20_64,3
TY_0002_20_65,3
TY_0002_20_66,3
TY_0002_20_67,3
TY_0002_20_68,3
TY_0002_20_69,3
TY_0002_20_70,3
TY_0002_20_71,3
TY_0002_20_72,1
TY_0002_20_73,1
TY_0002_20_74,1
TY_0002_20_75,3
TY_0002_20_76,3
TY_0002_20_77,3
TY_0002_20_78,3
TY_0002_20_79,3
TY_0002_20_203,1
TY_0002_20_204,1
TY_0002_20_205,1
TY_0002_20_206,7
TY_0002_20_207,7
TY_0002_20_208,7
TY_0002_20_209,7
TY_0002_20_210,1
TY_0002_20_211,1
TY_0002_20_212,7
TY_0002_20_213,7
TY_0004_20_01,7
TY_0002_06_876,1
TY_0002_05_287,1
TY_0002_05_315,7
TY_0002_05_316,7
TY_0002_05_317,7
TY_0002_05_318,7
TY_0002_05_320,7
TY_0002_05_321,7
TY_0002_05_322,1
TY_0002_05_323,1
TY_0002_05_353,7
TY_0002_05_355,7
TY_0002_05_357,7
TY_0002_05_359,7
TY_0002_05_362,7
TY_0002_05_363,7
TY_0002_05_360,7
TY_0002_05_19,3
TY_0002_20_197,3
TY_0002_05_201,7
TY_0002_05_202,1
TY_0002_05_203,1
TY_0002_05_204,1
TY_0002_05_205,7
TY_0002_05_206,7
TY_0002_05_207,7
TY_0002_05_208,7
TY_0002_05_212,7
TY_0002_05_361,7
TY_0002_05_29,3
TY_0002_05_31,3
TY_0002_05_32,3
TY_0002_05_33,3
TY_0002_05_34,3
TY_0002_05_38,3
TY_0002_05_39,3
TY_0002_05_41,3
TY_0002_05_43,3
TY_0002_05_51,3
TY_0002_05_52,3
TY_0002_00_919,3
TY_0002_00_918,3
STMP_0001_Speedrange_01,1
TY_0002_05_53,3
TY_0002_05_55,3
TY_0002_05_56,3
TY_0002_05_57,3
TY_0002_05_58,3
TY_0002_05_60,3
TY_0002_05_61,3
TY_0002_05_73,3
TY_0002_05_74,3
TY_0002_05_75,3
TY_0002_20_200,7
TY_0002_20_222,1
TY_0002_20_225,3
TY_0002_20_226,3
TY_0002_20_227,3
TY_0002_20_228,3
TY_0002_20_229,3
TY_0002_20_230,1
TY_0002_20_231,1
TY_0002_20_232,1
TY_0002_05_218,7
TY_0002_05_228,1
TY_0002_05_238,7
TY_0002_05_239,7
TY_0002_05_255,3
TY_0002_05_264,7
TY_0002_05_265,1
TY_0002_05_267,1
TY_0002_05_268,1
TY_0002_05_269,1
TY_0002_05_284,1
TY_0002_05_288,7
TY_0002_05_289,7
TY_0002_05_293,1
TY_0002_05_294,7
TY_0002_05_05,1
TY_0002_05_07,1
TY_0002_05_297,1
TY_0002_05_308,7
TY_0002_05_309,7
TY_0002_05_310,7
TY_0002_05_311,7
TY_0002_05_354,7
TY_0002_05_356,7
TY_0002_05_358,7
TY_0004_20_02,7
TY_0004_20_03,7
TY_0004_20_04,7
TY_0004_20_05,7
TY_0004_20_06,7
TY_0004_20_07,7
TY_0004_20_08,7
TY_0004_20_09,7
TY_0002_05_219,1
TY_0002_05_220,1
TY_0002_05_221,1
TY_0002_05_222,1
TY_0002_05_223,1
TY_0002_05_224,1
TY_0002_05_225,1
TY_0002_05_226,1
TY_0002_05_227,1
TY_0002_05_08,7
TY_0002_05_09,7
TY_0002_05_10,7
TY_0002_05_11,1
TY_0002_05_12,1
TY_0001_05_19,7
TY_0002_05_14,1
TY_0002_05_15,1
TY_0002_05_16,3
TY_0002_05_18,3
TY_0002_05_20,3
TY_0002_05_364,7
TY_0002_05_21,3
TY_0002_05_366,7
TY_0002_05_368,7
TY_0002_05_216,7
TY_0002_05_217,1
TY_0002_05_229,1
TY_0002_05_233,1
TY_0002_05_235,1
TY_0002_05_04,7
TY_0002_05_292,7
TY_0002_05_291,7
TY_0002_05_295,7
TY_0002_05_296,1
TY_0002_05_298,1
TY_0002_05_299,3
TY_0002_05_300,3
TY_0002_05_312,7
TY_0002_05_313,7
TY_0002_05_319,7
TY_0002_05_365,7
TY_0002_05_367,7
TY_0002_05_22,1
TY_0002_05_23,1
TY_0002_05_370,7
TY_0002_05_24,3
TY_0002_05_25,3
TY_0001_05_10,7
TY_0001_05_20,7
TY_0002_05_27,3
TY_0001_05_11,7
TY_0002_05_35,3
TY_0002_05_36,3
TY_0002_05_40,3
TY_0002_05_45,3
TY_0002_05_46,3
TY_0002_05_47,3
TY_0002_05_49,3
TY_0002_20_187,1
TY_0002_20_188,7
TY_0002_20_189,1
TY_0002_20_190,1
TY_0002_20_191,1
TY_0002_20_192,1
TY_0002_20_193,2
TY_0002_20_195,3
TY_0002_20_196,3
TY_0002_20_198,7
TY_0002_20_199,3
TY_0002_20_201,7
TY_0002_20_202,7
TY_0002_20_219,3
TY_0002_20_220,3
TY_0002_20_223,3
TY_0002_20_224,3
STMP_1006_EgnOn_01,1
TY_0002_05_213,7
TY_0002_05_214,7
TY_0002_05_215,7
STMP_1006_AwakenTime_01,1
TY_0002_05_252,1
TY_0002_05_254,1
TY_0002_05_270,1
TY_0002_05_271,1
TY_0002_05_272,1
TY_0002_05_273,1
TY_0002_05_274,1
TY_0002_05_275,1
TY_0002_05_276,1
TY_0002_05_277,1
TY_0002_05_209,7
TY_0002_05_210,1
TY_0002_05_211,1
TY_0002_20_216,3
TY_0002_20_217,3
TY_0002_20_218,3
TY_0002_05_253,1
STMP_1005_IP_06,1
TY_0001_05_16,7
STMP_1020_WorkTime_02,1
TY_0001_05_17,7
STMP_1005_TmnlParam2_01,1
STMP_1020_Watertemp_02,1
TY_0001_05_14,7
STMP_1020_Pumppressure_02,1
STMP_1005_FLockState_01,1
STMP_1020_Workarea_01,1
STMP_1020_SIM_01,1
STMP_1005_ALockState_01,1
STMP_1005_LockState_01,1
TY_0002_05_Fault,7
TY_0002_05_Location,7
STMP_1006_BaseStation_01,1
TY_0002_05_231,1
TY_0002_05_232,7
TY_0002_05_234,7
TY_0002_05_236,7
TY_0002_05_237,7
TY_0002_05_240,7
TY_0002_05_241,7
TY_0002_05_242,7
TY_0002_05_243,7
TY_0002_05_244,2
TY_0002_05_245,1
TY_0002_05_246,1
TY_0002_05_247,1
TY_0002_05_248,1
TY_0002_05_249,1
TY_0002_05_250,1
TY_0002_05_251,1
TY_0002_05_256,3
TY_0002_05_257,1
TY_0002_05_258,1
TY_0002_05_259,1
TY_0002_05_260,1
TY_0002_05_261,1
TY_0002_05_262,1
TY_0002_05_263,1
TY_0002_05_266,1
TY_0002_05_278,1
TY_0002_05_279,1
TY_0002_05_280,1
TY_0002_05_281,1
TY_0002_05_282,1
TY_0002_05_283,1
TY_0001_05_02,7
TY_0002_05_285,1
TY_0002_05_286,7
TY_0002_05_290,1
TY_0002_05_03,7
TY_0002_05_301,3
TY_0002_05_302,1
TY_0002_05_303,1
TY_0002_05_304,1
TY_0002_05_305,1
TY_0002_05_306,1
TY_0002_05_307,1
TY_0002_05_314,7
TY_0004_05_30,1
TY_0002_05_127,1
STMP_1005_SIMlock_01,1
TY_0002_05_117,3
TY_0002_05_122,1
STMP_1020_BaseStation_01,1
TY_0002_05_128,1
TY_0001_05_22,7
TY_0004_05_16,1
TY_0004_05_17,1
TY_0004_05_18,1
STMP_1005_BaseStation_01,1
STMP_1005_Height_01,1
TY_0001_05_13,7
STMP_1020_GPRSNum_01,1
STMP_1020_Message_01,1
STMP_1005_Oiltemper_02,1
TY_0004_05_33,7
STMP_1020_MonthInfomation_01,1
TY_0004_05_34,7
TY_0004_05_35,7
TY_0004_05_36,7
TY_0004_05_37,7
STMP_1020_Alarm_01,1
TY_0004_05_38,7
TY_0004_05_39,7
STMP_1020_UnAlarm_01,1
TY_0004_05_40,7
TY_0004_05_41,7
TY_0004_05_42,7
TY_0002_05_601,1
STMP_1005_timeOfEngineer_01,1
TY_0002_05_28,3
TY_0002_05_91,3
TY_0002_05_94,3
TY_0002_05_95,3
TY_0002_05_96,3
TY_0002_05_97,3
TY_0002_05_108,7
TY_0002_05_109,1
TY_0002_05_111,1
TY_0002_05_230,1
TY_0002_05_119,3
STMP_1005_GSMlock_01,1
STMP_1005_SIMlogo_01,1
STMP_1005_IP_01,1
TY_0002_05_123,1
TY_0002_05_131,3
TY_0002_05_134,3
TY_0002_05_135,3
STMP_1020_WorkTime_01,1
STMP_1020_Watertemp_01,1
STMP_1020_Pumppressure_01,1
STMP_1020_Fuelconsumption_01,1
STMP_1020_Actiontime_01,1
STMP_1005_GSMstat_01,1
STMP_1020_Pumpswork_01,1
STMP_1005_Passwordset_01,1
STMP_1005_maintain_01,1
STMP_1020_Pumpswork_02,1
TY_0004_05_43,7
TY_0004_05_44,7
STMP_1020_LockPos1_01,1
STMP_1020_LockPos2_01,1
TY_0002_05_30,3
TY_0002_05_50,3
TY_0002_05_166,3
TY_0002_05_167,3
TY_0002_05_168,3
TY_0002_05_169,3
TY_0002_05_170,3
TY_0002_05_171,3
TY_0002_05_172,3
TY_0002_05_173,3
TY_0002_05_174,3
TY_0002_05_175,3
TY_0002_05_176,3
TY_0002_05_177,3
TY_0002_05_178,3
TY_0002_05_179,3
TY_0002_05_180,3
TY_0002_05_181,3
TY_0002_05_182,3
TY_0002_05_183,3
TY_0002_05_184,3
TY_0002_05_185,3
TY_0002_05_186,3
TY_0002_05_187,3
TY_0002_05_188,3
STMP_1005_Load_01,1
STMP_1005_Load_02,1
STMP_1005_Log_02,1
STMP_1005_Log_01,1
STMP_1005_P1distr_01,1
STMP_1005_P2distr_01,1
STMP_1005_P1+P2distr_01,1
STMP_1005_Oildistr_01,1
STMP_1005_Engineerdistr_01,1
STMP_1005_Stressdistr_01,1
TY_0002_05_106,7
TY_0002_05_107,7
TY_0002_05_112,1
TY_0002_05_114,2
TY_0001_05_115,7
STMP_1020_LockState_01,1
STMP_1020_DailyInfomation_02,1
STMP_1005_IP_05,1
STMP_1005_Tmnldiag_01,1
TY_0001_05_15,7
STMP_1020_Fuelconsumption_02,1
STMP_1020_Actiontime_02,1
STMP_1020_Lock_01,1
TY_0001_10_409,7
TY_0002_05_602,2
TY_0002_05_189,7
STMP_1005_MsgTiming_02,1
STMP_1005_MsgTiming_01,1
STMP_1005_MsgReceiving_01,1
TY_0002_05_59,1
STMP_1005_WaterTemper_01,1
STMP_1005_WaterTemper_02,1
STMP_1005_TurningOffdistr_01,1
STMP_1005_distribution_01,1
TY_0001_05_24,1
TY_0002_05_62,7
STMP_1005_Fault_01,1
TY_0002_20_175,2
TY_0002_20_181,2
TY_0002_10_2,7
STMP_1010_GPSmsg_01,1
TY_0002_20_194,2
TY_0002_10_402,7
TY_0002_05_37,3
TY_0002_05_42,3
TY_0002_05_44,3
TY_0002_05_48,3
TY_0002_05_54,3
TY_0002_05_82,3
TY_0002_05_83,3
TY_0002_05_84,3
TY_0002_05_85,3
TY_0002_05_86,3
TY_0002_05_87,3
TY_0002_05_100,3
TY_0002_05_101,3
TY_0002_05_99,3
TY_0002_05_88,3
TY_0002_05_103,3
TY_0002_05_102,3
TY_0002_05_104,3
TY_0002_05_105,3
TY_0002_05_140,3
TY_0002_05_141,3
TY_0002_05_142,3
TY_0002_05_143,3
TY_0002_05_144,3
TY_0002_05_145,3
TY_0002_05_146,3
TY_0002_05_147,3
TY_0002_05_148,3
TY_0002_05_149,3
TY_0002_05_150,3
TY_0002_05_151,3
TY_0002_05_152,3
TY_0002_05_153,3
TY_0002_05_76,3
TY_0002_05_77,3
TY_0002_05_81,3
TY_0002_05_89,3
TY_0002_05_90,3
TY_0004_05_27,1
TY_0004_05_29,1
TY_0002_05_92,3
TY_0002_05_116,3
STMP_1005_GPSlock_01,1
TY_0002_05_118,3
TY_0002_05_120,3
STMP_1005_IP_03,1
STMP_1005_IP_04,1
TY_0002_05_124,1
TY_0002_05_125,1
TY_0002_05_126,1
TY_0002_05_130,3
TY_0002_05_132,3
TY_0002_05_133,3
TY_0004_05_19,1
TY_0002_05_154,3
TY_0002_05_155,3
TY_0002_05_156,3
TY_0002_05_157,3
TY_0002_05_158,3
TY_0002_05_159,3
TY_0002_05_160,3
TY_0002_05_161,3
TY_0002_05_162,3
TY_0002_05_163,3
TY_0002_05_164,3
TY_0002_05_165,3
TY_0002_05_78,3
TY_0002_05_79,3
TY_0002_05_80,3
TY_0004_05_25,1
TY_0004_05_26,1
TY_0004_05_28,1
TY_0004_05_31,1
TY_0002_05_93,3
TY_0002_05_98,1
TY_0002_05_110,1
TY_0002_05_121,3
TY_0004_05_32,1
STMP_1005_IP_02,1
TY_0002_05_137,3
STMP_1020_GPS_01,1
STMP_1020_GMS_01,1
STMP_1005_TmnlParam_01,1
TY_0002_05_136,3
TY_0002_05_138,3
TY_0002_05_139,1
TY_0004_05_2,1
TY_0004_05_3,1
TY_0004_05_4,1
TY_0004_05_5,1
TY_0004_05_6,1
TY_0004_05_7,1
TY_0004_05_8,1
TY_0004_05_9,1
TY_0004_05_10,1
TY_0004_05_11,1
TY_0004_05_12,1
TY_0004_05_13,1
TY_0004_05_14,1
TY_0004_05_15,1
TY_0002_05_194,3
STMP_1020_DailyInfomation_01,1
TY_0004_20_41,7
TY_0002_20_258,1
TY_0002_20_259,1
TY_0002_20_260,1
TY_0002_20_261,1
TY_0002_20_262,1
TY_0002_20_263,1
TY_0002_20_264,1
TY_0002_20_265,1
TY_0002_20_266,1
TY_0002_20_267,1
TY_0002_20_268,1
TY_0002_20_269,1
TY_0002_20_270,1
TY_0002_20_271,1
TY_0002_20_272,1
TY_0002_20_273,1
TY_0002_20_274,1
TY_0002_20_275,1
TY_0002_20_276,1
TY_0002_20_277,1
TY_0002_20_278,1
TY_0002_20_279,1
TY_0002_20_280,1
TY_0002_20_281,1
TY_0002_20_282,1
TY_0002_20_283,1
TY_0002_20_284,1
TY_0002_20_285,1
TY_0002_20_286,1
TY_0002_20_287,1
TY_0002_20_288,1
TY_0002_20_289,1
TY_0002_20_337,3
TY_0002_20_338,3
TY_0002_20_339,3
TY_0002_20_340,3
TY_0002_20_341,3
TY_0002_20_342,3
TY_0002_20_343,3
TY_0002_20_344,3
TY_0002_20_351,3
TY_0002_20_352,3
TY_0002_05_415,3
TY_0002_20_354,3
TY_0002_20_353,3
TY_0002_05_416,3
TY_0002_05_417,3
TY_0002_05_418,3
TY_0002_05_419,3
TY_0002_05_420,3
TY_0002_05_421,3
TY_0002_05_422,3
TY_0002_05_423,3
TY_0002_05_424,3
TY_0002_05_425,3
TY_0002_05_426,3
TY_0002_05_427,3
TY_0002_05_428,3
TY_0002_20_355,3
TY_0002_20_356,3
TY_0002_20_357,3
TY_0002_20_358,3
TY_0002_20_359,3
TY_0002_20_360,3
TY_0002_20_361,3
STMP_1020_VclInfo_01,1
TY_0002_05_193,3
TY_0002_05_196,3
TY_0004_20_71,7
TY_0004_20_10,1
TY_0004_20_165,1
TY_0004_20_166,1
TY_0002_20_290,1
TY_0002_20_291,1
TY_0002_20_292,1
TY_0002_20_293,1
TY_0002_20_294,1
TY_0002_20_295,1
TY_0002_20_296,1
TY_0002_20_297,1
TY_0002_20_298,1
TY_0002_20_299,1
TY_0002_20_300,1
TY_0002_20_301,1
TY_0002_20_302,1
TY_0002_20_303,1
TY_0002_20_304,1
TY_0002_20_305,1
TY_0002_20_306,1
TY_0002_20_307,1
TY_0002_20_308,1
TY_0002_20_309,3
TY_0002_20_310,3
TY_0002_20_311,1
TY_0002_20_312,1
TY_0002_20_313,1
TY_0002_20_314,3
TY_0002_20_315,3
TY_0002_20_318,3
TY_0002_20_319,3
TY_0002_20_362,3
TY_0002_20_378,7
TY_0002_20_379,7
STMP_1020_VclUnAlarm_01,1
STMP_1020_Work_01,1
STMP_1020_Enginestatus_01,1
STMP_1020_Dieseloil_01,1
STMP_1005_MsgTiming(S5)_01,1
STMP_1005_Log(S5)_01,1
STMP_1005_N1distr_01,1
STMP_1020_UseIime_01,1
STMP_1005_N2distr_01,1
STMP_1020_Excavationloading_01,1
STMP_1020_Temperaturedis_01,1
STMP_1005_distribution(S5)_01,1
STMP_1020_Pressuredis_01,1
STMP_1020_Work_02,1
STMP_1020_WalkTime_01,1
STMP_1020_IdleTime_01,1
STMP_1020_Oilconsumption_01,1
STMP_1020_UseIime_02,1
STMP_1020_Excavationloading_02,1
STMP_1020_Temperaturedis_02,1
STMP_1020_Pressuredis_02,1
STMP_1020_TmnlMonthInfo_01,1
STMP_1020_FaultContent_01,1
STMP_1020_Diagnoseevent_01,1
STMP_1020_Alarm_02,1
STMP_1020_UnAlarm_02,1
STMP_1020_AlarmStatus_01,1
STMP_1020_WalkIdle_01,1
TY_0002_10_441,7
TY_0004_20_216,7
TY_0004_20_217,7
TY_0004_20_218,7
TY_0004_20_219,7
TY_0004_20_220,7
TY_0004_20_221,7
TY_0004_20_222,7
TY_0004_20_223,7
TY_0004_20_224,7
TY_0002_05_190,3
TY_0002_10_62,7
TY_0002_20_249,1
TY_0002_20_250,1
TY_0002_20_251,1
TY_0002_20_252,1
TY_0002_20_253,1
TY_0002_20_254,1
TY_0002_20_255,1
TY_0002_20_256,1
TY_0002_20_257,1
TY_0002_20_333,3
TY_0002_20_334,3
TY_0002_20_335,3
TY_0002_20_336,3
TY_0002_20_345,3
TY_0002_20_346,3
TY_0002_20_347,3
TY_0002_20_348,3
TY_0002_20_349,3
TY_0002_05_429,3
TY_0002_05_430,3
STMP_1020_VclAlarm_01,1
STMP_1020_Cycledate_01,1
STMP_1020_Cycledate_02,1
TY_0004_20_81,7
TY_0004_20_82,7
TY_0004_20_83,7
TY_0004_20_84,7
STMP_1020_IP_01,1
STMP_1020_IP_02,1
STMP_1020_IP_03,1
TY_0004_20_111,7
TY_0004_20_215,7
TY_0002_05_195,3
TY_0002_05_200,3
TY_0002_05_401,3
TY_0002_05_403,3
TY_0004_20_31,7
TY_0004_20_32,7
TY_0002_20_238,1
TY_0002_20_239,1
TY_0002_20_364,3
TY_0002_20_240,1
TY_0002_20_241,1
TY_0002_20_242,1
TY_0002_20_243,1
TY_0002_20_244,1
TY_0002_20_245,1
TY_0002_20_246,1
TY_0002_20_247,1
TY_0002_20_248,1
STMP_1020_ITC_01,1
TY_0002_20_363,3
TY_0002_20_365,3
TY_0002_20_366,3
TY_0002_20_367,3
TY_0002_20_368,3
TY_0002_20_233,2
STMP_0010_Alarming_01,1
TY_0002_20_236,2
TY_0002_20_234,7
TY_0002_20_235,7
TY_0001_05_18,7
TY_0002_20_237,7
TY_0002_20_317,3
TY_0002_05_191,3
TY_0002_05_192,3
TY_0002_05_402,3
TY_0002_05_404,3
TY_0002_05_405,3
TY_0002_05_406,3
TY_0002_05_410,3
TY_0002_05_411,3
TY_0002_05_412,3
TY_0002_05_413,3
TY_0002_10_67,7
STMP_1020_TmnlInfo_01,1
TY_0002_20_316,3
TY_0002_20_369,3
TY_0002_20_370,3
TY_0002_20_371,3
TY_0002_20_372,3
TY_0002_20_373,3
TY_0002_20_374,3
TY_0002_20_375,3
TY_0002_20_376,1
TY_0002_20_377,1
STMP_1010_Log_01,1
TY_0002_20_214,1
TY_0002_20_215,1
STMP_1020_AlertTime_01,1
TY_0002_20_321,3
STMP_1020_Eventlocation_01,1
STMP_1020_VclFault_01,1
TY_0002_10_63,7
TY_0002_05_197,3
TY_0002_10_64,7
TY_0002_05_198,3
TY_0002_05_199,3
TY_0002_05_407,3
TY_0002_05_408,3
TY_0002_05_409,3
TY_0002_10_65,7
TY_0002_10_66,1
TY_0002_20_320,3
TY_0002_20_322,3
TY_0002_20_323,3
TY_0002_20_324,3
TY_0002_20_325,3
TY_0002_20_326,3
TY_0002_20_327,3
TY_0002_20_328,3
TY_0002_20_329,3
TY_0002_20_330,3
TY_0002_05_414,7
TY_0002_20_331,3
TY_0002_20_332,3
TY_0002_20_350,3
STMP_1020_TmnlParam_02,1
TY_0002_05_448,1
TY_0002_05_451,1
TY_0002_05_452,1
TY_0002_05_453,1
TY_0002_05_456,1
TY_0004_05_53,1
TY_0001_05_30,7
TY_0002_05_458,1
TY_0002_05_460,2
TY_0002_05_462,3
TY_0002_05_464,3
TY_0002_05_465,3
TY_0002_05_467,2
TY_0002_05_468,1
TY_0002_05_475,3
TY_0002_05_476,3
TY_0002_05_478,2
TY_0002_05_479,1
TY_0002_05_479,1
TY_0004_05_58,7
TY_0004_05_59,7
TY_0004_05_60,7
TY_0004_05_61,7
TY_0002_05_480,1
TY_0002_05_482,2
TY_0002_05_484,3
TY_0002_05_485,3
TY_0002_05_486,3
TY_0002_05_487,3
TY_0002_05_489,2
TY_0002_05_490,1
TY_0002_05_491,2
TY_0002_05_446,1
TY_0004_05_52,1
TY_0002_05_454,1
TY_0002_05_455,1
TY_0004_05_54,7
TY_0002_05_471,2
TY_0002_05_473,3
TY_0002_05_474,3
TY_0001_20_14,7
TY_0002_30_11,1
TY_0002_10_68,7
STMP_1010_TmnlParam_03,1
TY_0002_30_12,3
TY_0002_30_22,3
TY_0002_30_24,3
TY_0002_30_28,3
TY_0002_30_27,1
